CropType,Temparature,Humidity,Moisture,SoilType,Nitrogen,Potassium,Phosphorous,FertilizerName
Ground Nuts,27,52,32,Red,36,0,0,Urea
Paddy,25,74,29,Clayey,6,16,17,10-26-26
Cotton,28,54,65,Black,39,2,37,Urea
Cotton,31,14,63,Loamy,33,0,0,Urea
Paddy,,76,29,Clayey,12,15,22,10-26-26
Paddy,25,71,48,Clayey,9,7,20,14-35-14
Paddy,,54,34,Clayey,13,15,19,10-26-26
Paddy,,66,26,Clayey,7,16,21,10-26-26
Cotton,31,14,62,Loamy,32,0,0,Urea
Paddy,,81,41,Clayey,7,19,17,10-26-26
Cotton,29,10,60,Loamy,35,0,0,Urea
Sugarcane,31,67,55,Loamy,8,8,33,14-35-14
Maize,32,16,32,Sandy,35,0,0,Urea
Paddy,26,68,27,Clayey,7,17,21,10-26-26
Cotton,28,19,62,Loamy,32,0,0,Urea
Cotton,30,15,60,Loamy,37,0,0,Urea
Cotton,32,12,63,Loamy,38,0,0,Urea
Paddy,25,19,36,Clayey,21,0,19,28-28
Paddy,,90,31,Clayey,7,19,18,10-26-26
Ground Nuts,25,43,32,Red,36,0,0,Urea
Maize,30,19,33,Sandy,35,0,0,Urea
Maize,30,18,41,Sandy,31,0,0,Urea
Ground Nuts,30,54,35,Red,38,0,0,Urea
Sugarcane,29,58,57,Black,12,2,21,20-20
Paddy,,56,38,Clayey,12,17,21,10-26-26
Cotton,32,10,61,Loamy,32,0,0,Urea
Paddy,,83,37,Clayey,11,18,20,10-26-26
Cotton,25,14,61,Loamy,32,0,0,Urea
Ground Nuts,27,84,35,Red,37,0,0,Urea
Cotton,26,13,63,Loamy,31,0,0,Urea
Maize,28,18,39,Sandy,34,0,0,Urea
Paddy,,82,45,Clayey,5,18,19,10-26-26
Cotton,27,17,62,Loamy,37,0,0,Urea
Paddy,28,48,49,Clayey,34,0,0,Urea
Paddy,,79,35,Clayey,13,17,17,10-26-26
Cotton,31,19,64,Loamy,39,0,0,Urea
Paddy,,90,42,Clayey,12,17,22,10-26-26
Maize,31,73,37,Sandy,7,10,31,14-35-14
Ground Nuts,26,48,41,Red,38,0,0,Urea
Cotton,32,19,64,Black,37,0,0,Urea
Paddy,,67,45,Clayey,10,16,17,10-26-26
Ground Nuts,30,52,37,Red,39,0,0,Urea
Ground Nuts,32,56,31,Red,41,0,0,Urea
Cotton,32,17,60,Loamy,30,0,0,Urea
Ground Nuts,30,68,36,Red,39,0,0,Urea
Paddy,,66,43,Clayey,9,19,17,10-26-26
Paddy,32,43,43,Clayey,38,0,0,Urea
Paddy,27,38,43,Clayey,25,1,18,28-28
Cotton,26,12,62,Loamy,35,0,0,Urea
Paddy,,88,33,Clayey,8,15,21,10-26-26
Paddy,,82,41,Clayey,11,17,17,10-26-26
Paddy,,57,26,Clayey,11,19,20,10-26-26
Sugarcane,29,40,58,Loamy,8,9,38,14-35-14
Paddy,27,60,41,Clayey,36,0,0,Urea
Cotton,29,17,60,Loamy,32,0,0,Urea
Paddy,,53,26,Clayey,11,19,20,10-26-26
Paddy,26,58,37,Clayey,11,16,20,10-26-26
Paddy,29,4,46,Clayey,35,0,0,Urea
Maize,32,11,32,Sandy,31,0,0,Urea
Paddy,,53,26,Clayey,8,17,22,10-26-26
Cotton,31,62,63,Red,11,0,44,17-17-17
Cotton,32,15,64,Loamy,34,0,0,Urea
Paddy,29,44,49,Clayey,38,0,0,Urea
Sugarcane,34,65,60,Black,35,3,39,Urea
Paddy,32,62,41,Clayey,24,3,38,28-28
Paddy,,84,36,Clayey,8,15,21,10-26-26
Paddy,,53,34,Clayey,6,15,18,10-26-26
Paddy,30,84,30,Clayey,7,16,21,10-26-26
Paddy,,90,45,Clayey,6,15,17,10-26-26
Maize,31,11,43,Sandy,37,0,0,Urea
Paddy,,86,25,Clayey,7,16,21,10-26-26
Paddy,26,18,36,Clayey,21,2,19,28-28
Cotton,28,19,63,Loamy,37,0,0,Urea
Cotton,30,13,62,Loamy,36,0,0,Urea
Maize,27,18,38,Sandy,37,0,0,Urea
Paddy,,56,27,Clayey,6,19,19,10-26-26
Paddy,,88,42,Clayey,8,18,20,10-26-26
Cotton,32,11,64,Loamy,38,0,0,Urea
Paddy,,80,35,Clayey,7,18,17,10-26-26
Maize,25,30,44,Sandy,23,0,19,28-28
Cotton,32,16,60,Loamy,36,0,0,Urea
Paddy,32,77,49,Clayey,9,8,20,14-35-14
